info face="VogueCyrBold" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=63 base=46 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="VogueCyrBold_60_ffffff4x.png"
chars count=95
char id=106 x=0 y=0 width=15 height=63 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0 letter="j"
char id=36 x=15 y=0 width=34 height=57 xoffset=3 yoffset=-3 xadvance=32 page=0 chnl=0 letter="$"
char id=125 x=49 y=0 width=25 height=57 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="}"
char id=123 x=74 y=0 width=24 height=57 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0 letter="{"
char id=91 x=98 y=0 width=19 height=57 xoffset=5 yoffset=2 xadvance=17 page=0 chnl=0 letter="["
char id=93 x=117 y=0 width=19 height=57 xoffset=1 yoffset=2 xadvance=17 page=0 chnl=0 letter="]"
char id=40 x=136 y=0 width=16 height=57 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0 letter="("
char id=41 x=152 y=0 width=16 height=57 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0 letter=")"
char id=81 x=168 y=0 width=47 height=51 xoffset=1 yoffset=1 xadvance=43 page=0 chnl=0 letter="Q"
char id=98 x=215 y=0 width=35 height=51 xoffset=2 yoffset=-1 xadvance=34 page=0 chnl=0 letter="b"
char id=100 x=250 y=0 width=35 height=51 xoffset=1 yoffset=-1 xadvance=34 page=0 chnl=0 letter="d"
char id=124 x=285 y=0 width=11 height=51 xoffset=3 yoffset=-1 xadvance=13 page=0 chnl=0 letter="|"
char id=103 x=296 y=0 width=35 height=50 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0 letter="g"
char id=112 x=331 y=0 width=35 height=50 xoffset=2 yoffset=12 xadvance=34 page=0 chnl=0 letter="p"
char id=113 x=366 y=0 width=35 height=50 xoffset=1 yoffset=12 xadvance=34 page=0 chnl=0 letter="q"
char id=104 x=401 y=0 width=33 height=50 xoffset=2 yoffset=-1 xadvance=33 page=0 chnl=0 letter="h"
char id=107 x=434 y=0 width=32 height=50 xoffset=2 yoffset=-1 xadvance=30 page=0 chnl=0 letter="k"
char id=102 x=466 y=0 width=26 height=50 xoffset=-1 yoffset=-1 xadvance=18 page=0 chnl=0 letter="f"
char id=105 x=492 y=0 width=15 height=50 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0 letter="i"
char id=108 x=0 y=63 width=13 height=50 xoffset=2 yoffset=-1 xadvance=13 page=0 chnl=0 letter="l"
char id=121 x=13 y=63 width=33 height=49 xoffset=0 yoffset=13 xadvance=29 page=0 chnl=0 letter="y"
char id=64 x=46 y=63 width=47 height=48 xoffset=2 yoffset=2 xadvance=48 page=0 chnl=0 letter="@"
char id=79 x=93 y=63 width=45 height=48 xoffset=1 yoffset=2 xadvance=43 page=0 chnl=0 letter="O"
char id=71 x=138 y=63 width=44 height=48 xoffset=1 yoffset=2 xadvance=42 page=0 chnl=0 letter="G"
char id=38 x=182 y=63 width=43 height=48 xoffset=1 yoffset=2 xadvance=42 page=0 chnl=0 letter="&"
char id=37 x=225 y=63 width=42 height=48 xoffset=1 yoffset=2 xadvance=43 page=0 chnl=0 letter="%"
char id=65 x=267 y=63 width=41 height=48 xoffset=0 yoffset=1 xadvance=38 page=0 chnl=0 letter="A"
